# t, theta1, omega1, theta2, omega2, E_total
0, 0.2, 0.1, 0.2, -0, 0.3960937428
0.05, 0.2025486871, 0.001743158504, 0.197568691, -0.09705754919, 0.396093773
0.1, 0.2001735983, -0.09655670453, 0.190333084, -0.191786406, 0.3960942146
0.15, 0.1929316165, -0.1925421989, 0.1784669059, -0.2819072342, 0.3960960376
0.2, 0.1809964836, -0.2839046762, 0.1622555818, -0.3652397594, 0.3961005984
0.25, 0.1646551111, -0.3684344025, 0.1420900313, -0.4397528426, 0.3961093085
0.3, 0.1443013701, -0.4440711989, 0.1184579615, -0.5036143526, 0.396123273
0.35, 0.1204273465, -0.5089550003, 0.0919326974, -0.5552395484, 0.3961429791
0.4, 0.09361209712, -0.5614750365, 0.06315967033, -0.5933359999, 0.3961681037
0.45, 0.06450802034, -0.6003156249, 0.03284079665, -0.6169426016, 0.3961974836
0.5, 0.03382507476, -0.6244960589, 0.001717108043, -0.6254601008, 0.3962292621
0.55, 0.002313206157, -0.6334019305, -0.029449884, -0.618670853, 0.39626118
0.6, -0.02925652675, -0.6268055117, -0.05989750669, -0.5967462002, 0.396290954
0.65, -0.06011153518, -0.6048735185, -0.08888128873, -0.5602408482, 0.3963166597
0.7, -0.08949733981, -0.5681615959, -0.1156937246, -0.5100747145, 0.3963370389
0.75, -0.11669661, -0.5175959887, -0.1396818466, -0.4475037206, 0.3963516657
0.8, -0.1410469958, -0.4544439122, -0.1602631057, -0.3740817387, 0.3963609396
0.85, -0.1619572424, -0.3802748989, -0.176939181, -0.2916162468, 0.3963659099
0.9, -0.178921201, -0.2969157549, -0.1893074675, -0.2021201708, 0.3963679731
0.95, -0.1915294815, -0.2064016892, -0.1970701041, -0.1077619572, 0.396368513
1, -0.1994786122, -0.1109257236, -0.2000404913, -0.01081526367, 0.3963685592
1.05, -0.2025776567, -0.0127878068, -0.1981473001, 0.08639106748, 0.3963685403
1.1, -0.2007522963, 0.08565569288, -0.1914359875, 0.1815226909, 0.3963681819
1.15, -0.1940463969, 0.1820420798, -0.1800678318, 0.2722893984, 0.3963665717
1.2, -0.1826210758, 0.274052353, -0.1643164787, 0.356495056, 0.3963623775
1.25, -0.16675126, 0.359461551, -0.1445619815, 0.4320878842, 0.3963541721
1.3, -0.1468197166, 0.4361895115, -0.1212823281, 0.4972105638, 0.3963407962
1.35, -0.1233085436, 0.5023515622, -0.09504249082, 0.5502489427, 0.3963216802
1.4, -0.09678815072, 0.5563079194, -0.06648111488, 0.5898774314, 0.3962970533
1.45, -0.06790384334, 0.596709858, -0.03629506888, 0.6150986778, 0.3962679921
1.5, -0.03736022785, 0.6225401863, -0.005222208846, 0.625274948, 0.3962362931
1.55, -0.005903791724, 0.6331453793, 0.02597717023, 0.6201488913, 0.3962041943
1.6, 0.02569586358, 0.6282569677, 0.05653961903, 0.5998520217, 0.3961740015
1.65, 0.05666555254, 0.6080004454, 0.08571791857, 0.5649002085, 0.3961477012
1.7, 0.08624815075, 0.5728909416, 0.1127999204, 0.5161765584, 0.3961266401
1.75, 0.1137216983, 0.5238160327, 0.1371262429, 0.454903097, 0.3961113405
1.8, 0.1384173502, 0.4620071213, 0.1581063163, 0.3826034175, 0.3961014881
1.85, 0.1597356548, 0.3890016074, 0.1752323864, 0.3010588479, 0.3960960907
1.9, 0.1771607654, 0.3065984722, 0.1880912182, 0.2122606446, 0.3960937694
1.95, 0.1902723202, 0.2168098566, 0.1963733543, 0.1183603146, 0.396093118
2, 0.1987548479, 0.1218107926, 0.1998798749, 0.02161951295, 0.3960930503
2.05, 0.2024046458, 0.02388857436, 0.1985266583, -0.07563975876, 0.3960930613
2.1, 0.2011341343, -0.07460750232, 0.1923461615, -0.171084562, 0.3960933474
2.15, 0.1949737101, -0.1713159607, 0.1814867347, -0.262420341, 0.3960947597
2.2, 0.1840711127, -0.2639128678, 0.1662094639, -0.3474405323, 0.3960986013
2.25, 0.168688298, -0.3501618939, 0.1468825217, -0.4240765812, 0.39610631
2.3, 0.1491957958, -0.4279648697, 0.1239730156, -0.4904479435, 0.3961190954
2.35, 0.1260645337, -0.4954124491, 0.09803635746, -0.5449109467, 0.3961376081
2.4, 0.09985514763, -0.5508337515, 0.06970325565, -0.5861046779, 0.3961617143
2.45, 0.07120487275, -0.592843121, 0.03966453605, -0.6129915322, 0.396190427
2.5, 0.04081221825, -0.6203815738, 0.008654122503, -0.6248898392, 0.3962220151
2.55, 0.009419758358, -0.6327502688, -0.02256936504, -0.6214961773, 0.3962542672
2.6, -0.02220449824, -0.6296335221, -0.05324183134, -0.6028955908, 0.3962848595
2.65, -0.05328658768, -0.6111095015, -0.0826131151, -0.5695588511, 0.3963117465
2.7, -0.08306627571, -0.5776476929, -0.1099659397, -0.5223269902, 0.3963334934
2.75, -0.1108162872, -0.5300933508, -0.1346337972, -0.4623843769, 0.3963494796
2.8, -0.1358604575, -0.4696402293, -0.1560172413, -0.3912224114, 0.3963599309
2.85, -0.1575902714, -0.3977937306, -0.1735981832, -0.3105963548, 0.3963657784
2.9, -0.1754793723, -0.3163270646, -0.1869519096, -0.2224778199, 0.3963683784
2.95, -0.189095761, -0.227233032, -0.195756664, -0.1290050921, 0.3963691562
3, -0.198111521, -0.132673669, -0.1998007229, -0.03243282185, 0.396369252
3.05, -0.2023100076, -0.03492934272, -0.1989869597, 0.06491808848, 0.3963692464
3.1, -0.2015904975, 0.06365186454, -0.193334912, 0.1607102257, 0.3963690219
3.15, -0.1959703184, 0.1607043202, -0.1829803678, 0.2526392823, 0.3963677908
3.2, -0.185584477, 0.2538948417, -0.1681724649, 0.3384839096, 0.3963642831
3.25, -0.1706827819, 0.3409729455, -0.1492682887, 0.416155944, 0.3963570541
3.3, -0.1516244434, 0.4198215328, -0.1267249557, 0.4837506318, 0.3963448479
3.35, -0.1288701329, 0.4885076744, -0.1010892063, 0.5395957897, 0.3963269361
3.4, -0.102971522, 0.5453324451, -0.07298460201, 0.5822981303, 0.3963033591
3.45, -0.07455838839, 0.5888780182, -0.0430965244, 0.6107844286, 0.3962750135
3.5, -0.04432348506, 0.618049649, -0.01215529876, 0.6243349585, 0.3962435626
3.55, -0.01300549238, 0.6321099048, 0.01908210994, 0.6226067862, 0.396211187
3.6, 0.01862949424, 0.6307026457, 0.04985127198, 0.6056450751, 0.3961802234
3.65, 0.04980737786, 0.6138648374, 0.07939971162, 0.5738814628, 0.3961527715
3.7, 0.07976573709, 0.5820252023, 0.1070059221, 0.5281196532, 0.3961303505
3.75, 0.1077731067, 0.5359898272, 0.1319973635, 0.469509416, 0.396113678
3.8, 0.1331472357, 0.4769159374, 0.153766912, 0.3995110263, 0.3961026182
3.85, 0.1552717801, 0.4062759145, 0.1717873435, 0.3198526452, 0.3960963043
3.9, 0.1736110063, 0.3258141258, 0.1856235635, 0.2324831946, 0.3960934075
3.95, 0.1877222102, 0.2374991937, 0.1949424156, 0.139522944, 0.3960924887
4, 0.1972656858, 0.1434739875, 0.199519997, 0.04321341557, 0.3960923572
4.05, 0.2020121717, 0.04600498514, 0.1992464717, -0.05413251116, 0.3960923589
4.1, 0.20184777, -0.0525680956, 0.1941284004, -0.1501800783, 0.3960925314
4.15, 0.1967763597, -0.1498821957, 0.1842886015, -0.2426219533, 0.3960935957
4.2, 0.1869195207, -0.2436006207, 0.1699635435, -0.3292277484, 0.3960967844
4.25, 0.1725139689, -0.331462995, 0.1514982514, -0.4078939605, 0.3961035433
4.3, 0.1539064807, -0.4113357178, 0.1293387088, -0.4766940469, 0.3961151709
4.35, 0.1315462865, -0.4812626724, 0.104021773, -0.5339276737, 0.3961324711
4.4, 0.1059749398, -0.5395152351, 0.07616268095, -0.578167453, 0.3961554977
4.45, 0.07781373878, -0.5846398772, 0.04644032805, -0.6083008981, 0.3961834473
4.5, 0.04774887388, -0.6155010353, 0.0155806218, -0.6235650273, 0.3962147292
4.55, 0.01651460646, -0.6313166027, -0.01566165852, -0.6235711489, 0.3962471994
4.6, -0.01512508927, -0.6316834822, -0.0465219537, -0.6083178738, 0.3962785129
4.65, -0.04639586923, -0.6165911645, -0.07624534814, -0.578191272, 0.3963065189
4.7, -0.07653271595, -0.5864221868, -0.1041056771, -0.5339521555, 0.3963296153
4.75, -0.1047993267, -0.5419394292, -0.1294236961, -0.4767115415, 0.396346986
4.8, -0.1305065576, -0.4842613155, -0.151583767, -0.4078962216, 0.3963586739
4.85, -0.153029365, -0.414826897, -0.1700486251, -0.3292068906, 0.396365477
4.9, -0.1718218002, -0.335353347, -0.1843719211, -0.2425713948, 0.3963686921
4.95, -0.1864297446, -0.247788513, -0.1942083517, -0.1500953772, 0.3963697686
5, -0.1965011994, -0.1542608765, -0.1993212935, -0.05401201224, 0.3963699443
5.05, -0.2017940456, -0.0570286714, -0.1995879237, 0.04336818648, 0.3963699462
5.1, -0.2021812622, 0.04157083262, -0.1950018405, 0.1397071795, 0.3963698165
5.15, -0.19765362, 0.1391715835, -0.1856731983, 0.232689014, 0.3963689033
5.2, -0.1883198699, 0.2334287478, -0.171826361, 0.3200696005, 0.396366015
5.25, -0.1744044302, 0.3220688748, -0.153795056, 0.3997268676, 0.3963597081
5.3, -0.1562425537, 0.402940491, -0.1320150157, 0.4697110538, 0.3963486462
5.35, -0.1342729581, 0.4740649282, -0.1070141172, 0.5282942339, 0.396331953
5.4, -0.109027926, 0.5336865013, -0.0794000984, 0.5740174586, 0.3963094829
5.45, -0.08112094415, 0.5803204079, -0.0498460213, 0.605733285, 0.3962819457
5.5, -0.05123205108, 0.6127960848, -0.01907377707, 0.6226411486, 0.3962508578
5.55, -0.02009118509, 0.6302934073, 0.01216394588, 0.6243130926, 0.3962183227
5.6, 0.01154004515, 0.6323691646, 0.04310269599, 0.6107078484, 0.3961866886
5.65, 0.04288762544, 0.6189717264, 0.07298567926, 0.5821721087, 0.3961581519
5.7, 0.07318481143, 0.5904426784, 0.1010829188, 0.5394288863, 0.3961343945
5.75, 0.1016915547, 0.5475052887, 0.126709528, 0.4835539351, 0.3961163286
5.8, 0.1277130412, 0.4912407829, 0.149242543, 0.4159421045, 0.3961040048
5.85, 0.1506167769, 0.423054339, 0.1681358728, 0.3382660604, 0.3960966974
5.9, 0.1698477676, 0.3446332964, 0.1829330466, 0.2524299517, 0.3960931456
5.95, 0.1849414698, 0.2579002337, 0.1932775694, 0.1605203417, 0.3960918957
6, 0.1955343182, 0.1649633023, 0.1989207922, 0.06475616254, 0.3960916663
6.05, 0.2013717406, 0.06806562524, 0.19972728, -0.03256126304, 0.3960916604
6.1, 0.2023136429, -0.03046517108, 0.1956776901, -0.1290977838, 0.3960917552
6.15, 0.1983373823, -0.1282669488, 0.1868691811, -0.2225357277, 0.3960925311
6.2, 0.1895382501, -0.2229927688, 0.1735133538, -0.3106233436, 0.3960951343
6.25, 0.1761274667, -0.3123607543, 0.1559317108, -0.3912246504, 0.3961010004
6.3, 0.1584276721, -0.3942044332, 0.1345486155, -0.4623695394, 0.3961114996
6.35, 0.1368658882, -0.4665234465, 0.1098817548, -0.522303327, 0.3961275775
6.4, 0.1119639518, -0.5275338369, 0.08253016812, -0.5695342277, 0.3961494721
6.45, 0.08432647408, -0.575716375, 0.05315999871, -0.6028765875, 0.396176569
6.5, 0.05462647724, -0.6098607177, 0.0224882423, -0.6214873425, 0.3962074313
6.55, 0.02358898219, -0.6291027889, -0.008735105183, -0.6248931768, 0.3962400009
6.6, -0.008027048862, -0.6329527671, -0.03974597974, -0.6130062759, 0.3962719321
6.65, -0.03944788707, -0.6213114887, -0.06978565498, -0.5861273774, 0.3963009861
6.7, -0.06990471151, -0.5944738971, -0.09811997498, -0.5449358569, 0.3963254033
6.75, -0.09865312381, -0.5531192391, -0.1240577824, -0.4904676743, 0.3963441742
6.8, -0.1249918562, -0.4982888371, -0.1469679752, -0.4240829394, 0.396357152
6.85, -0.1482800938, -0.4313532376, -0.1662947317, -0.3474254682, 0.3963649865
6.9, -0.1679529379, -0.3539711755, -0.1815705655, -0.2623769026, 0.3963688972
6.95, -0.1835346696, -0.2680430154, -0.192427002, -0.1710077632, 0.3963703388
7, -0.1946495986, -0.1756611151, -0.1986027702, -0.07552727495, 0.3963706324
7.05, -0.2010303943, -0.07905901827, -0.1999494802, 0.02176688974, 0.3963706439
7.1, -0.2025238737, 0.01943934976, -0.1964347965, 0.1185385067, 0.3963705767
7.15, -0.1990942596, 0.117470035, -0.1881431248, 0.2124624277, 0.3963699236
7.2, -0.1908239309, 0.2126790793, -0.1752738162, 0.3012742925, 0.396367587
7.25, -0.1779116716, 0.3027726139, -0.1581368778, 0.3828206009, 0.396362143
7.3, -0.1606684058, 0.385567355, -0.1371461715, 0.4551090277, 0.3963521921
7.35, -0.1395103984, 0.4590414292, -0.1128101061, 0.5163582348, 0.3963367227
7.4, -0.1149499193, 0.5213848136, -0.08571987872, 0.5650457141, 0.3963154072
7.45, -0.08758342478, 0.5710479245, -0.05653541799, 0.5999515554, 0.3962887648
7.5, -0.05807739841, 0.6067862144, -0.02596929107, 0.62019563, 0.3962581516
7.55, -0.02715211565, 0.6276982092, 0.00523102965, 0.6252656551, 0.3962255765
7.6, 0.004436274765, 0.6332543708, 0.03630202946, 0.6150339938, 0.3961933781
7.65, 0.03591483539, 0.6233145565, 0.06648354183, 0.5897618161, 0.3961638324
7.7, 0.06651348029, 0.5981326308, 0.0950380216, 0.5500902763, 0.3961387722
7.75, 0.0954845143, 0.5583478405, 0.1212690656, 0.4970194465, 0.3961193018
7.8, 0.1221214231, 0.5049636888, 0.1445386077, 0.4318767085, 0.3961056645
7.85, 0.1457763288, 0.4393160342, 0.164282318, 0.3562769438, 0.396097289
7.9, 0.1658756302, 0.3630328154, 0.18002286, 0.2720771061, 0.3960930013
7.95, 0.1819334753, 0.2779880576, 0.1913807875, 0.1813275852, 0.3960913512
8, 0.1935628437, 0.1862526407, 0.1980829699, 0.08622226189, 0.3960909821
8.05, 0.2004841289, 0.09004378861, 0.1999685148, -0.01095153706, 0.3960909624
8.1, 0.2025311902, -0.008325481982, 0.1969921967, -0.1078626931, 0.3960910083
8.15, 0.1996548879, -0.106496458, 0.1892254129, -0.2021856281, 0.3960915517
8.2, 0.1919241237, -0.2021144675, 0.1768546733, -0.2916496833, 0.396093637
8.25, 0.1795243957, -0.2928786708, 0.1601776118, -0.3740888702, 0.3960986714
8.3, 0.1627538524, -0.3765922843, 0.1395965016, -0.4474919615, 0.3961080791
8.35, 0.1420168255, -0.4512132484, 0.1156092692, -0.510052271, 0.3961229344
8.4, 0.1178148273, -0.5149047173, 0.08879805368, -0.5602157557, 0.3961436539
8.45, 0.090735057, -0.5660839981, 0.05981544447, -0.5967254008, 0.3961698155
8.5, 0.06143653978, -0.603467863, 0.02936864423, -0.618659407, 0.396200148
8.55, 0.03063414375, -0.6261116866, -0.001798069276, -0.6254606152, 0.3962326974
8.6, -0.00091914986, -0.6334397555, -0.03292208554, -0.6169549373, 0.3962651374
8.65, -0.03245122178, -0.6252644263, -0.06324181712, -0.5933572871, 0.396295159
8.7, -0.06319043384, -0.6017925503, -0.09201602672, -0.5552645101, 0.3963208582
8.75, -0.09238523723, -0.5636186129, -0.1185424858, -0.5036359016, 0.3963410356
8.8, -0.1193231153, -0.5117051686, -0.1421753801, -0.4397628866, 0.3963553493
8.85, -0.1433482624, -0.4473521786, -0.162340974, -0.3652301329, 0.396364288
8.9, -0.1638774993, -0.3721575824, -0.1785511703, -0.2818706592, 0.3963689756
8.95, -0.1804140537, -0.2879717515, -0.1904147267, -0.1917173876, 0.3963708536
9, -0.1925589635, -0.1968483542, -0.1976460037, -0.09695311635, 0.3963713107
9.05, -0.200019978, -0.1009936814, -0.2000712004, 0.0001397803728, 0.3963713424
9.1, -0.202617916, -0.002715777236, -0.1976320814, 0.09722933609, 0.3963713122
9.15, -0.2002904901, 0.09562602137, -0.190387215, 0.1919836537, 0.3963708655
9.2, -0.1930936187, 0.1916711537, -0.1785107281, 0.2821205675, 0.3963690133
9.25, -0.1812002367, 0.2831078774, -0.1622885725, 0.3654576285, 0.3963643693
9.3, -0.1648965967, 0.367723661, -0.1421122813, 0.4399624054, 0.396355489
9.35, -0.14457604, 0.4434559727, -0.1184702148, 0.5038025098, 0.396341239
9.4, -0.120730228, 0.5084429081, -0.09193633658, 0.555394039, 0.3963211166
9.45, -0.0939378718, 0.5610723592, -0.06315664787, 0.5934464557, 0.3962954478
9.5, -0.06485108038, 0.6000277206, -0.03283351674, 0.6170014563, 0.3962654176
9.55, -0.03417956151, 0.6243276321, -0.001708268493, 0.6254632643, 0.3962329223
9.6, -0.002673039927, 0.6333571143, 0.02945747616, 0.61861808, 0.3962002712
9.65, 0.0288976159, 0.626887746, 0.05990112951, 0.596641114, 0.3961698006
9.7, 0.05975996561, 0.6050852334, 0.08887849211, 0.5600906179, 0.3961434816
9.75, 0.08915961644, 0.5685037316, 0.1156824928, 0.5098894174, 0.3961226054
9.8, 0.1163792353, 0.5180674047, 0.1396607225, 0.4472954571, 0.3961076123
9.85, 0.1407563501, 0.4550407525, 0.1602312662, 0.3738635884, 0.396098098
9.9, 0.1616994325, 0.3809899862, 0.1768964585, 0.291401169, 0.3960929928
9.95, 0.1787018809, 0.2977380894, 0.1892543172, 0.2019199518, 0.3960908692
10, 0.1913536526, 0.2073161211, 0.1970075218, 0.1075863015, 0.3960903113
10.05, 0.1993504119, 0.1119128571, 0.1999698912, 0.01067110458, 0.396090263
10.1, 0.2025001498, 0.01382418027, 0.1980703644, -0.08649998014, 0.3960902817
10.15, 0.2007272822, -0.08459712587, 0.1913545036, -0.1815958988, 0.3960906437
10.2, 0.1940742487, -0.1809911649, 0.1799835312, -0.2723295347, 0.396092278
10.25, 0.1827006261, -0.2730406658, 0.1642308934, -0.3565073623, 0.3960965453
10.3, 0.1668797463, -0.3585210903, 0.1444763309, -0.4320794926, 0.3961049055
10.35, 0.1469927963, -0.435351229, 0.1211974458, -0.4971896149, 0.3961185471
10.4, 0.1235203846, -0.501643824, 0.09495879811, -0.5502236252, 0.3961380577
10.45, 0.0970315987, -0.5557550136, 0.06639864227, -0.5898550398, 0.3961632091
10.5, 0.06817065961, -0.5963306691, 0.03621352214, -0.6150847825, 0.396192906
10.55, 0.03764138702, -0.6223471533, 0.00514107195, -0.6252727656, 0.3962253153
10.6, 0.006189822321, -0.6331438328, -0.0260585071, -0.6201589215, 0.3962581502
10.65, -0.02541451634, -0.6284449106, -0.05662172088, -0.5998719897, 0.3962890512
10.7, -0.05639816451, -0.6083687972, -0.08580117202, -0.5649253197, 0.3963159833
10.75, -0.0860033801, -0.5734242228, -0.11288442, -0.5162000392, 0.3963375635
10.8, -0.1135072906, -0.5244934183, -0.1372117109, -0.4549169628, 0.3963532512
10.85, -0.1382399031, -0.4628037609, -0.158192064, -0.3825993882, 0.3963633625
10.9, -0.1596004533, -0.3898900878, -0.1753173241, -0.3010293167, 0.3963689087
10.95, -0.1770716906, -0.3075502917, -0.1881739121, -0.212199602, 0.3963712986
11, -0.1902318296, -0.2177967919, -0.196452127, -0.1182641358, 0.3963719717
11.05, -0.1987640197, -0.1228060599, -0.1999529398, -0.02148753233, 0.3963720424
11.1, -0.202463274, -0.02486771588, -0.1985922763, 0.07580494402, 0.3963720315
11.15, -0.2012408608, 0.07366604177, -0.1924028057, 0.1712770911, 0.3963717427
11.2, -0.1951261778, 0.1704305695, -0.181533247, 0.262631399, 0.3963703088
11.25, -0.1842661245, 0.2630987895, -0.1662451889, 0.3476589478, 0.3963663988
11.3, -0.168921968, 0.3494314836, -0.1469074045, 0.4242896677, 0.3963585417
11.35, -0.149463684, 0.4273280169, -0.1239876524, 0.4906425124, 0.3963454978
11.4, -0.1263617569, 0.4948770882, -0.09804199383, 0.5450744031, 0.3963265975
11.45, -0.100176464, 0.5504063775, -0.0697017294, 0.5862260979, 0.3963019731
11.5, -0.07154474191, 0.5925292349, -0.03965816912, 0.6130626183, 0.3962726294
11.55, -0.041164843, 0.6201859917, -0.008645570119, 0.6249056576, 0.3962403335
11.6, -0.009779114687, 0.6326772507, 0.02257729498, 0.6214556016, 0.3962073453
11.65, 0.02184463231, 0.6296866966, 0.0532463727, 0.6028014053, 0.3961760421
11.7, 0.05293259441, 0.6112915896, 0.08261173426, 0.5694175027, 0.3961485183
11.75, 0.08272464165, 0.5779600583, 0.1099565056, 0.5221480144, 0.3961262452
11.8, 0.1104935213, 0.5305354243, 0.1346147158, 0.4621795569, 0.3961098622
11.85, 0.1355629789, 0.4702088725, 0.1559875427, 0.3910047568, 0.3960991431
11.9, 0.1573242647, 0.3984826125, 0.1735575558, 0.3103789994, 0.3960931391
11.95, 0.1752506144, 0.3171261251, 0.1869006789, 0.2222729457, 0.3960904648
12, 0.1889094243, 0.2281281055, 0.1956957208, 0.1288229755, 0.3960896621
12.05, 0.1979719632, 0.1336463288, 0.199731408, 0.03228108665, 0.3960895623
12.1, 0.2022205604, 0.03595701437, 0.198910918, -0.06503495166, 0.3960895677
12.15, 0.201553268, -0.06259549151, 0.1932539304, -0.1607910372, 0.396089794
12.2, 0.1959860191, -0.1596485731, 0.1828962114, -0.2526860404, 0.3960910425
12.25, 0.1856522993, -0.2528710533, 0.1680867279, -0.3385013651, 0.3960946098
12.3, 0.1708003261, -0.3400131917, 0.1491822725, -0.416150926, 0.3961019727
12.35, 0.1517877173, -0.4189571866, 0.1266395858, -0.4837311905, 0.3961144184
12.4, 0.1290736253, -0.4877678682, 0.101004995, -0.539570241, 0.3961326962
12.45, 0.1032083529, -0.5447425523, 0.07290165944, -0.582274095, 0.3961567707
12.5, 0.07482053216, -0.5884582753, 0.04301461529, -0.6107679652, 0.3961857313
12.55, 0.04460205677, -0.6178140372, 0.01207393876, -0.6243298783, 0.3962178813
