# t, theta1, omega1, theta2, omega2, E_total
12.6, 0.01329108102, -0.6320653923, -0.01916353001, -0.6226142232, 0.3962509938
12.65, -0.01834646507, -0.6308488651, -0.04993334771, -0.6056633573, 0.3962826782
12.7, -0.0495362848, -0.6141942278, -0.07948288811, -0.5739062993, 0.3963107843
12.75, -0.07951541037, -0.5825236014, -0.1070903739, -0.5281446169, 0.3963337531
12.8, -0.1075515231, -0.536637454, -0.1320829053, -0.469526671, 0.3963508446
12.85, -0.1329612687, -0.4776886679, -0.1538529497, -0.3995122229, 0.3963621919
12.9, -0.1551270185, -0.4071467282, -0.1718728728, -0.3198298903, 0.3963686772
12.95, -0.1735116461, -0.326754594, -0.185707217, -0.232429999, 0.3963716578
13, -0.1876710208, -0.2384808843, -0.1950225541, -0.1394350525, 0.3963726062
13.05, -0.1972640405, -0.1444696828, -0.199594838, -0.04308943853, 0.3963727429
13.1, -0.2020601339, -0.04698963642, -0.1993142433, 0.05429072763, 0.3963727415
13.15, -0.2019442192, 0.05161671965, -0.1941875058, 0.1503673813, 0.3963725677
13.2, -0.1969191416, 0.1489831772, -0.18433778, 0.242830124, 0.396371488
13.25, -0.187105607, 0.2427698559, -0.1700020114, 0.3294460416, 0.3963682442
13.3, -0.1727396121, 0.3307134076, -0.1515258091, 0.4081098995, 0.3963613572
13.35, -0.1541673535, 0.4106776554, -0.1293558037, 0.4768944098, 0.3963494972
13.4, -0.1318375982, 0.4807044095, -0.1040295096, 0.5340995844, 0.3963318383
13.45, -0.106291527, 0.5390634999, -0.07616277594, 0.5782994768, 0.3963083206
13.5, -0.07815013004, 0.5843003232, -0.0464350127, 0.6083840378, 0.3962797611
13.55, -0.04809933444, 0.61527859, -0.01557249915, 0.6235935208, 0.3962477829
13.6, -0.0168731693, 0.6312156417, 0.01566978963, 0.6235429864, 0.3962145766
13.65, 0.01476459601, 0.6317078014, 0.04652729228, 0.6082349807, 0.3961825403
13.7, 0.04603978826, 0.6167437468, 0.07624528504, 0.5780593377, 0.3961538755
13.75, 0.07618751044, 0.586704785, 0.1040979718, 0.5337801261, 0.3961302245
13.8, 0.1044715054, 0.5423520101, 0.1294066209, 0.4765108285, 0.3961124265
13.85, 0.1302025697, 0.4848014265, 0.1515562057, 0.4076797079, 0.3961004422
13.9, 0.1527554632, 0.4154890276, 0.17001012, 0.328987832, 0.3960934596
13.95, 0.1715838733, 0.3361283615, 0.1843226635, 0.2423623243, 0.3960901544
14, 0.1862331247, 0.2486632278, 0.1941491203, 0.1499071113, 0.3960890446
14.05, 0.1963504532, 0.1552178465, 0.1992533478, 0.05385284736, 0.3960888622
14.1, 0.2016927614, 0.05804623738, 0.1995128631, -0.04349302028, 0.3960888601
14.15, 0.2021318467, -0.04051820166, 0.1949214433, -0.1397957671, 0.3960889904
14.2, 0.1976571192, -0.138112639, 0.1855892565, -0.2327426907, 0.3960899157
14.25, 0.1883758312, -0.2323945111, 0.1717405255, -0.3200925871, 0.3960928515
14.3, 0.1745108177, -0.3210914225, 0.1537087071, -0.3997256434, 0.3960992732
14.35, 0.1563957307, -0.4020515387, 0.1319291701, -0.4696935294, 0.3961105492
14.4, 0.134467743, -0.4732942991, 0.1069293802, -0.5282688047, 0.3961275797
14.45, 0.1092577253, -0.5330605881, 0.07931666351, -0.5739920317, 0.3961505197
14.5, 0.08137796069, -0.5798607479, 0.04976371797, -0.6057143776, 0.3961786492
14.55, 0.05150755769, -0.6125181694, 0.01899215945, -0.6226331516, 0.3962104229
14.6, 0.02037584964, -0.6302058339, -0.01224547911, -0.6243177751, 0.3962436927
14.65, -0.01125580246, -0.6324732101, -0.04318476426, -0.6107241584, 0.3962760577
14.7, -0.04261326508, -0.6192613858, -0.07306878065, -0.5821962899, 0.3963052691
14.75, -0.07292932101, -0.5909051617, -0.1011673042, -0.5394549003, 0.3963296022
14.8, -0.1014631308, -0.5481219268, -0.126795103, -0.4835741434, 0.3963481179
14.85, -0.1275188251, -0.4919882522, -0.1493288092, -0.4159481377, 0.3963607586
14.9, -0.1504626566, -0.4239060858, -0.168221915, -0.3382497858, 0.3963682618
14.95, -0.1697382539, -0.3455610325, -0.1830175693, -0.2523844391, 0.3963719143
15, -0.1848796459, -0.2588753743, -0.193358979, -0.1604407321, 0.3963732032
15.05, -0.1955218578, -0.1659582372, -0.1989973187, -0.06464035449, 0.3963734412
15.1, -0.201408983, -0.06905474031, -0.1997971269, 0.03271217816, 0.3963734475
15.15, -0.2023997121, 0.02950477398, -0.195739199, 0.1292793802, 0.3963733523
15.2, -0.1984703346, 0.1273550502, -0.1869209951, 0.222740417, 0.396372566
15.25, -0.1897152332, 0.2221459341, -0.1735545653, 0.3108408518, 0.3963699192
15.3, -0.1763448774, 0.3115924991, -0.155961978, 0.3914427639, 0.3963639439
15.35, -0.1586813004, 0.39352559, -0.1345682363, 0.4625750594, 0.3963532376
15.4, -0.1371510395, 0.4659426556, -0.1098916891, 0.5224831503, 0.3963368295
15.45, -0.1122755432, 0.5270580799, -0.08253200547, 0.5696764559, 0.3963144717
15.5, -0.08465910435, 0.5753514706, -0.05315587168, 0.6029715588, 0.3962867878
15.55, -0.05497447515, 0.6096117066, -0.02248069235, 0.6215284862, 0.3962552432
15.6, -0.02394643888, 0.6289741535, 0.008743298234, 0.6248776014, 0.39622194
15.65, 0.007666253258, 0.6329484515, 0.03975198969, 0.6129350316, 0.3961892766
15.7, 0.03909005265, 0.6214347096, 0.0697868055, 0.5860053638, 0.3961595439
15.75, 0.06955627344, 0.5947267631, 0.09811392251, 0.5447713854, 0.3961345448
15.8, 0.09832058413, 0.5535022175, 0.1240426694, 0.4902717309, 0.396115316
15.85, 0.1246816864, 0.4988001274, 0.1469425407, 0.4238682233, 0.3961020124
15.9, 0.1479986048, 0.4319881223, 0.1662583698, 0.3472053031, 0.3960939738
15.95, 0.1677061196, 0.3547214254, 0.181523329, 0.2621641258, 0.3960899556
16, 0.1833280024, 0.2688964231, 0.1923695516, 0.1708136955, 0.3960884708
16.05, 0.1944878469, 0.1766012261, 0.1985362764, 0.07536086483, 0.3960881667
16.1, 0.2009173927, 0.08006511308, 0.1998754883, -0.02189967811, 0.3960881545
16.15, 0.2024623193, -0.01839198247, 0.1963550682, -0.1186350121, 0.3960882218
16.2, 0.1990855255, -0.1164095162, 0.1880594715, -0.2125232971, 0.3960888829
16.25, 0.190867917, -0.2116360519, 0.1751879398, -0.3013031793, 0.3960912564
16.3, 0.1780067061, -0.3017790803, 0.1580502339, -0.3828235891, 0.3960967974
16.35, 0.1608112114, -0.3846552944, 0.137059867, -0.4550938389, 0.3961069382
16.4, 0.1396961308, -0.4582412787, 0.1127248401, -0.5163332954, 0.3961227168
16.45, 0.1151722834, -0.5207239161, 0.08563593181, -0.5650191747, 0.3961444738
16.5, 0.08783486653, -0.5705490629, 0.05645268975, -0.5999303599, 0.3961716844
16.55, 0.05834936539, -0.6064663541, 0.02588738087, -0.6201847301, 0.3962029674
16.6, 0.02743537293, -0.6275675621, -0.005312708077, -0.6252674526, 0.3962362726
16.65, -0.004151291966, -0.633315868, -0.0363841124, -0.6150480697, 0.3962692092
16.7, -0.03563765398, -0.6235637808, -0.06656657443, -0.5897849773, 0.3962994481
16.75, -0.06625323002, -0.5985582159, -0.09512232682, -0.5501169132, 0.3963251106
16.8, -0.09524959923, -0.558932295, -0.1213546382, -0.4970421656, 0.3963450615
16.85, -0.1219192434, -0.5056845631, -0.1446250453, -0.4318871716, 0.3963590459
16.9, -0.1456130668, -0.4401473163, -0.1643687976, -0.3562668265, 0.3963676429
16.95, -0.1657561099, -0.3639464271, -0.1801081632, -0.2720390782, 0.3963720502
17, -0.1818610957, -0.2789553205, -0.1914633733, -0.1812562138, 0.3963737502
17.05, -0.1935395831, -0.1872455974, -0.1981610891, -0.08611474926, 0.3963741323
17.1, -0.2005106087, -0.09103628866, -0.2000403548, 0.01109485421, 0.396374153
17.15, -0.2026067868, 0.00735699082, -0.1970560455, 0.108038132, 0.3963741071
17.2, -0.1997778754, 0.1055724567, -0.1892798248, 0.2023862618, 0.3963735572
17.25, -0.192091833, 0.2012522046, -0.1768986219, 0.2918657522, 0.3963714381
17.3, -0.1797333741, 0.2920922765, -0.1602106155, 0.374308476, 0.3963663119
17.35, -0.1630000124, 0.3758931024, -0.1396187088, 0.4477019847, 0.3963567211
17.4, -0.1422955719, 0.4506103112, -0.1156214926, 0.510239437, 0.3963415638
17.45, -0.1181211603, 0.5144052824, -0.08880175012, 0.5603677516, 0.3963204097
17.5, -0.0910636472, 0.5656940638, -0.0598126402, 0.5968319386, 0.3962936855
17.55, -0.06178178037, 0.603192588, -0.02936180986, 0.6187131304, 0.396262687
17.6, -0.03099018511, 0.6259556538, 0.001806182915, 0.6254577573, 0.3962294093
17.65, 0.000558373975, 0.6334070397, 0.03292863683, 0.6168956608, 0.3961962303
17.7, 0.03209196611, 0.625358452, 0.06324407132, 0.5932456725, 0.3961655121
17.75, 0.06283910134, 0.6020157492, 0.09201154416, 0.5551081912, 0.3961392049
17.8, 0.09204831733, 0.5639719171, 0.1185292838, 0.5034453862, 0.3961185393
17.85, 0.1190070939, 0.5121873951, 0.1421520543, 0.4395506338, 0.3961038699
17.9, 0.1430594996, 0.4479593737, 0.1623067696, 0.3650094785, 0.3960947011
17.95, 0.1636220752, 0.3728824023, 0.1785059978, 0.2816546954, 0.3960898867
18, 0.1801975857, 0.2888029564, 0.1903591228, 0.1915179015, 0.3960879539
18.05, 0.1923864024, 0.1977704855, 0.1975810426, 0.09677968357, 0.3960874814
18.1, 0.1998953937, 0.1019869802, 0.199998365, -0.0002804702053, 0.3960874482
18.15, 0.2025442869, 0.003756388843, 0.1975531083, -0.09733386834, 0.3960874782
18.2, 0.2002695093, -0.09456553571, 0.1903039273, -0.1920519648, 0.3960879297
18.25, 0.1931255342, -0.1906209943, 0.1784248728, -0.2821557085, 0.3960898099
18.3, 0.1812837401, -0.2820998982, 0.1622016762, -0.3654652437, 0.3960945348
18.35, 0.1650287732, -0.3667900262, 0.1420255391, -0.4399499779, 0.3961035821
18.4, 0.1447523898, -0.4426276551, 0.1183844205, -0.5037784478, 0.3961181136
18.45, 0.120944765, -0.5077481293, 0.09185186094, -0.5553666921, 0.3961386486
18.5, 0.09418329927, -0.5605350886, 0.0630734656, -0.5934231591, 0.3961648601
18.55, 0.06511903729, -0.5996663566, 0.0327512789, -0.6169877007, 0.3961955421
18.6, 0.03446092824, -0.6241539818, 0.001626411124, -0.6254620776, 0.39622876
18.65, 0.002958285278, -0.6333757668, -0.02953959909, -0.6186296865, 0.3962621541
18.7, -0.02861806755, -0.6270958994, -0.05998410395, -0.5966629088, 0.396293334
18.75, -0.05949537027, -0.6054729928, -0.08896270848, -0.5601174581, 0.3963202805
18.8, -0.08891857257, -0.5690548465, -0.1157680325, -0.5099142015, 0.3963416674
18.85, -0.1161693923, -0.5187603721, -0.1397472791, -0.4473099283, 0.3963570384
18.9, -0.1405841789, -0.4558501775, -0.1603181113, -0.3738592802, 0.3963668012
18.95, -0.1615700679, -0.3818880721, -0.1769824557, -0.2913703944, 0.3963720466
19, -0.178619039, -0.2986961267, -0.1893379848, -0.2018567369, 0.3963742328
19.05, -0.1913196201, -0.2083058537, -0.1970871392, -0.1074871714, 0.3963748095
19.1, -0.1993660986, -0.1129076307, -0.2000436387, -0.01053564495, 0.39637486
19.15, -0.2025651913, -0.01479980512, -0.1981364847, 0.08666884224, 0.3963748413
19.2, -0.2008401782, 0.08366183026, -0.1914114692, 0.1817919252, 0.3963744757
19.25, -0.1942325207, 0.1801141419, -0.1800302026, 0.2725435217, 0.396372816
19.3, -0.1829009785, 0.2722366814, -0.164266653, 0.356727777, 0.3963684727
19.35, -0.167118219, 0.3578020259, -0.1445011778, 0.4322933513, 0.3963599521
19.4, -0.1472648979, 0.4347265363, -0.1212120432, 0.4973835279, 0.3963460361
19.45, -0.1238212009, 0.5011210599, -0.0949644656, 0.5503849164, 0.3963261197
19.5, -0.09735587371, 0.5553403729, -0.06639729235, 0.5899728365, 0.3963004316
19.55, -0.06851285207, 0.5960294358, -0.03620754561, 0.61515097, 0.3962700872
19.6, -0.03799570745, 0.6221640068, -0.005133180724, 0.6252827113, 0.3962369575
19.65, -0.006550259529, 0.6330829641, 0.02606546594, 0.6201118926, 0.3962033795
19.7, 0.02505416933, 0.6285099272, 0.05662496331, 0.599771222, 0.3961717663
19.75, 0.05604427461, 0.6085624221, 0.0857981697, 0.5647777288, 0.3961442015
19.8, 0.08566241862, 0.5737478176, 0.1128730702, 0.5160156038, 0.3961221034
19.85, 0.1131857505, 0.524946382, 0.1371904683, 0.4547078451, 0.3961060293
19.9, 0.1379441847, 0.4633828722, 0.1581600245, 0.3823788796, 0.3960956607
19.95, 0.1593367167, 0.3905888652, 0.1752742529, 0.3008107131, 0.3960899669
20, 0.1768456787, 0.3083584512, 0.1881202164, 0.2119951154, 0.3960875088
20.05, 0.190048668, 0.2186998725, 0.1963887771, 0.118083941, 0.396086814
20.1, 0.1986280028, 0.123785281, 0.1998813482, 0.02133903193, 0.3960867403
20.15, 0.2023776515, 0.02590011234, 0.198514146, -0.07591757828, 0.396086751
20.2, 0.201207638, -0.07260717783, 0.1923199638, -0.1713530659, 0.3960870424
20.25, 0.1951459462, -0.1693749336, 0.1814474787, -0.2626731303, 0.396088497
20.3, 0.1843379373, -0.262078015, 0.1661580874, -0.3476715977, 0.3960924733
20.35, 0.1690432751, -0.3484778411, 0.1468202507, -0.4242804319, 0.3961004756
20.4, 0.1496303364, -0.426472936, 0.123901335, -0.4906197307, 0.396113774
20.45, 0.1265680875, -0.4941495953, 0.09795697602, -0.5450465777, 0.396133058
20.5, 0.1004154466, -0.5498315661, 0.06961806587, -0.5862009176, 0.3961581983
20.55, 0.07180822327, -0.5921268905, 0.03957556889, -0.6130460876, 0.3961881739
20.6, 0.04144383674, -0.6199694921, 0.008563498697, -0.6249014202, 0.3962211823
20.65, 0.01006414175, -0.6326528418, -0.02265948609, -0.6214645314, 0.3962549154
20.7, -0.02156317818, -0.6298532143, -0.05332930373, -0.6028215075, 0.3962869418
20.75, -0.05266407908, -0.611640654, -0.08269585796, -0.569444137, 0.3963151166
20.8, -0.08247784421, -0.5784767201, -0.1100419869, -0.5221744164, 0.39633793
20.85, -0.11027633, -0.5311991987, -0.1347013437, -0.462197602, 0.3963547219
20.9, -0.1353821463, -0.4709950572, -0.1560746853, -0.3910058866, 0.3963657179
20.95, -0.1571852336, -0.3993637656, -0.1736441629, -0.3103552154, 0.3963718841
21, -0.1751574185, -0.3180735706, -0.1869853347, -0.2222177683, 0.3963746357
21.05, -0.1888646621, -0.2291133408, -0.195776741, -0.1287322755, 0.3963754643
21.1, -0.1979768383, -0.1346422325, -0.1998069743, -0.03215370596, 0.3963755682
21.15, -0.2022749748, -0.03693877894, -0.1989792361, 0.06519685054, 0.3963755629
21.2, -0.2016559548, 0.06164974177, -0.1933133989, 0.1609819297, 0.3963753348
21.25, -0.1961346977, 0.1587574858, -0.1829455841, 0.2528973166, 0.3963740679
21.3, -0.1858438379, 0.2520500498, -0.1681252546, 0.3387219072, 0.3963704387
21.35, -0.1710308978, 0.3392747169, -0.1492098047, 0.4163679413, 0.3963629367
21.4, -0.1520529387, 0.4183111389, -0.1266566357, 0.4839312313, 0.3963502435
21.45, -0.1293686708, 0.4872221291, -0.1010127403, 0.5397403213, 0.3963315891
21.5, -0.1035280416, 0.5443035319, -0.07290189214, 0.5824028015, 0.3963070047
21.55, -0.07515938953, 0.5881313925, -0.04300963772, 0.6108464557, 0.3962774171
21.6, -0.04495435432, 0.6176040666, -0.01206641409, 0.6243526685, 0.3962445572
21.65, -0.01365086384, 0.6319766288, 0.0191707593, 0.6225796808, 0.3962107002
21.7, 0.01798535411, 0.6308850766, 0.04993745774, 0.6055738513, 0.3961782904
21.75, 0.04918017311, 0.614358398, 0.07948126979, 0.5737679895, 0.3961495287
21.8, 0.07917074602, 0.582817486, 0.1070808101, 0.5279669037, 0.3961260128
21.85, 0.1072247994, 0.5370609982, 0.132063713, 0.4693213635, 0.3961085041
21.9, 0.1326589172, 0.4782393498, 0.1538230756, 0.3992925109, 0.3960968711
21.95, 0.1548552692, 0.4078189034, 0.1718319341, 0.3196092201, 0.3960902156
22, 0.1732763566, 0.327538919, 0.1856554863, 0.2322209633, 0.3960871518
22.05, 0.1874774796, 0.2393638945, 0.1949608913, 0.1392483942, 0.396086174
22.1, 0.1971167555, 0.1454335893, 0.1995245768, 0.04293325683, 0.3960860319
22.15, 0.2019626159, 0.04801239362, 0.1992370446, -0.05441150375, 0.3960860332
22.2, 0.2018987773, -0.05056104353, 0.1941051925, -0.1504512127, 0.3960862081
22.25, 0.196926705, -0.1479237135, 0.1842521687, -0.242878762, 0.3960873024
22.3, 0.1871655884, -0.2417379467, 0.1699147567, -0.3294641245, 0.3960905997
22.35, 0.1728498273, -0.3297413525, 0.1514382747, -0.4081042878, 0.3960976117
22.4, 0.1543240094, -0.4097972608, 0.1292689726, -0.4768733244, 0.3961097
22.45, 0.1320353561, -0.479945431, 0.1039439398, -0.5340716321, 0.3961277137
22.5, 0.1065236442, -0.5384520891, 0.07607860617, -0.5782726599, 0.3961517197
22.55, 0.0784086763, -0.583857603, 0.04635201599, -0.6083648456, 0.396180889
22.6, 0.04837547449, -0.615019479, 0.01549017756, -0.6235861993, 0.3962135672
22.65, 0.01715749485, -0.6311480361, -0.01575207971, -0.6235490615, 0.3962475177
22.7, -0.01448170354, -0.6318321921, -0.04661019853, -0.6082530868, 0.3962802885
22.75, -0.04576778771, -0.6170533081, -0.07632931706, -0.5780853698, 0.3963096259
22.8, -0.07593534705, -0.5871859265, -0.1041833745, -0.5338077008, 0.3963338458
22.85, -0.104247295, -0.5429853348, -0.1294932775, -0.4765320032, 0.3963520839
22.9, -0.1300133391, -0.4855630002, -0.151643582, -0.4076858836, 0.3963643745
22.95, -0.1526069592, -0.4163518379, -0.1700972559, -0.3289707455, 0.3963715431
23, -0.1714804466, -0.3370638332, -0.1844082148, -0.242315029, 0.3963749419
23.05, -0.1861776888, -0.2496426672, -0.194231447, -0.1498248495, 0.3963760863
23.1, -0.1963445107, -0.1562137053, -0.1993306412, -0.0537337281, 0.3963762757
23.15, -0.2017364877, -0.059033114, -0.1995833011, 0.04364760428, 0.396376278
23.2, -0.2022242157, 0.03956287061, -0.1949833583, 0.1399810261, 0.396376147
23.25, -0.1977960559, 0.1372082122, -0.1856413018, 0.2329506444, 0.396375209
23.3, -0.1885583747, 0.2315570829, -0.1717818231, 0.3203125798, 0.3963722237
23.35, -0.1747332803, 0.3203340263, -0.1537389628, 0.3999451281, 0.3963656828
23.4, -0.1566538413, 0.4013845477, -0.1319487441, 0.469899058, 0.3963541853
23.45, -0.1347567677, 0.4727259456, -0.1069393044, 0.5284471361, 0.3963368071
23.5, -0.1095725607, 0.5325975181, -0.07931860332, 0.5741312588, 0.3963133852
23.55, -0.08171319989, 0.579508527, -0.04975987884, 0.605804965, 0.3962846509
23.6, -0.05185753412, 0.6122816694, -0.01898514614, 0.6226687816, 0.3962521803
23.65, -0.02073466572, 0.6300894431, 0.01225283891, 0.6242959156, 0.3962181674
23.7, 0.01089425219, 0.6324808365, 0.04318961644, 0.6106462938, 0.3961850663
23.75, 0.04225526546, 0.6193962447, 0.07306844374, 0.5820677895, 0.3961551782
23.8, 0.07258129219, 0.5911693682, 0.101159453, 0.5392845387, 0.3961302698
23.85, 0.1011315598, 0.5485159358, 0.1267779205, 0.4833733216, 0.3961113059
23.9, 0.1272101666, 0.4925102071, 0.1493010936, 0.4157298859, 0.3960983503
23.95, 0.1501832008, 0.4245511512, 0.1681831336, 0.3380276462, 0.3960906528
24, 0.1694939618, 0.3463207879, 0.1829678558, 0.2521713382, 0.3960869002
24.05, 0.1846759579, 0.2597373465, 0.1932990759, 0.1602479461, 0.3960855726
24.1, 0.1953634832, 0.1669056393, 0.1989284732, 0.06447665952, 0.3960853261
24.15, 0.2012996834, 0.07006647211, 0.1997209492, -0.03284109949, 0.3960853194
24.2, 0.2023420918, -0.02845382603, 0.1956574996, -0.1293712305, 0.3960854149
24.25, 0.1984656541, -0.1262933968, 0.1868356146, -0.2227962554, 0.3960862109
24.3, 0.1897632612, -0.2211045573, 0.1734672138, -0.3108647542, 0.3960889
24.35, 0.1764437963, -0.3106036508, 0.1558740989, -0.3914412081, 0.3960949816
24.4, 0.1588276773, -0.3926213735, 0.1344809057, -0.4625560968, 0.3961058912
24.45, 0.1373398724, -0.465153478, 0.1098055613, -0.5224554436, 0.3961226253
24.5, 0.1125003847, -0.5264110825, 0.08244730709, -0.5696482776, 0.396145443
24.55, 0.0849122628, -0.5748690592, 0.05307244549, -0.6029498516, 0.396173713
24.6, 0.05524728353, -0.609310306, 0.02239808388, -0.6215180809, 0.3962059427
24.65, 0.02422957821, -0.6288632984, -0.008825720316, -0.6248806749, 0.3962399865
24.7, -0.007382395343, -0.6330302997, -0.03983489344, -0.6129508624, 0.3962733931
24.75, -0.03881501061, -0.6217040245, -0.06987075146, -0.5860304127, 0.3963038181
24.8, -0.06929914356, -0.595171367, -0.09819923143, -0.5447996918, 0.3963294136
24.85, -0.09808969777, -0.5541038691, -0.124129317, -0.4902955836, 0.3963491137
24.9, -0.124484336, -0.4995357359, -0.1470300912, -0.4238790343, 0.3963627536
24.95, -0.1478408367, -0.4328311801, -0.1663459566, -0.347194593, 0.3963710037
25, -0.1675926007, -0.3556435279, -0.1816096851, -0.2621245218, 0.3963751336
