# t, theta1, omega1, theta2, omega2, E_total
25.05, -0.1832619633, -0.2698687441, -0.1924530883, -0.1707398407, 0.3963766634
25.1, -0.194471094, -0.1775958343, -0.1986152033, -0.07525014994, 0.3963769783
25.15, -0.2009503812, -0.08105604033, -0.1999479638, 0.0220466317, 0.3963769911
25.2, -0.2025442716, 0.01742797623, -0.1964193671, 0.1188141672, 0.3963769237
25.25, -0.19921458, 0.1154925045, -0.1881141537, 0.2127273359, 0.3963762544
25.3, -0.1910412908, 0.2107828183, -0.1752320043, 0.3015219532, 0.3963738421
25.35, -0.1782208568, 0.3010032706, -0.1580832433, 0.3830448508, 0.3963682002
25.4, -0.1610619852, 0.3839677841, -0.1370820292, 0.4553041971, 0.3963578628
25.45, -0.1399788893, 0.4576506782, -0.1127370383, 0.5165193101, 0.3963417653
25.5, -0.1154820025, 0.5202371299, -0.08563969897, 0.5651684944, 0.396319555
25.55, -0.08816620842, 0.570171818, -0.05645012639, 0.6000327937, 0.3962917636
25.6, -0.05869672625, 0.606203623, -0.02588102383, 0.620233149, 0.396259799
25.65, -0.02779291339, 0.6274238195, 0.005320056021, 0.625258429, 0.3962257547
25.7, 0.003789624101, 0.6332951436, 0.03638957686, 0.6149821888, 0.3961920739
25.75, 0.03527809827, 0.6236694939, 0.06656741031, 0.589666787, 0.3961611392
25.8, 0.06590217443, 0.598792807, 0.09511610771, 0.5499545171, 0.3961348745
25.85, 0.09491351845, 0.5592966918, 0.1213394173, 0.4968465025, 0.3961144447
25.9, 0.1216046074, 0.5061775392, 0.1445994741, 0.431671054, 0.3961001152
25.95, 0.1453262164, 0.4407648156, 0.1643321919, 0.3560438363, 0.3960912984
26, 0.1655030988, 0.3646809315, 0.1800605137, 0.2718224267, 0.3960867725
26.05, 0.1816475044, 0.2797953401, 0.1914052992, 0.1810576725, 0.3960850229
26.1, 0.193370311, 0.1881753538, 0.198093743, 0.085943748, 0.3960846277
26.15, 0.2003896574, 0.09203564939, 0.199965288, -0.01123188662, 0.3960846059
26.2, 0.2025370463, -0.006312282502, 0.1969750473, -0.108138131, 0.3960846519
26.25, 0.1997609305, -0.1045102371, 0.1891947522, -0.2024495701, 0.3960852079
26.3, 0.1921278046, -0.2002030296, 0.1768112346, -0.2918958462, 0.3960873594
26.35, 0.1798208105, -0.2910882746, 0.1601224323, -0.374311405, 0.3960925749
26.4, 0.1631358446, -0.3749665939, 0.1395308976, -0.4476855801, 0.3961023452
26.45, 0.1424751419, -0.449792276, 0.1155348047, -0.5102123668, 0.3961178002
26.5, 0.1183383275, -0.5137237798, 0.08871650371, -0.5603385141, 0.3961393852
26.55, 0.09131097285, -0.5651727245, 0.05972875294, -0.5968078953, 0.3961666703
26.6, 0.06205078275, -0.6028493034, 0.02927887754, -0.6186996758, 0.3961983367
26.65, 0.03127165295, -0.6258015798, -0.001888771929, -0.625457714, 0.3962323488
26.7, -0.0002740281282, -0.6334460078, -0.03301156374, -0.6169089636, 0.3962662769
26.75, -0.03181433459, -0.6255868447, -0.06332794132, -0.5932693749, 0.3962977049
26.8, -0.06257741574, -0.6024228518, -0.09209674934, -0.5551367954, 0.3963246346
26.85, -0.09181111175, -0.5645407095, -0.1186158899, -0.5034714606, 0.3963458022
26.9, -0.1188019172, -0.512895704, -0.1422397243, -0.4395656529, 0.3963608389
26.95, -0.1428926919, -0.4487812728, -0.1623947329, -0.3650047971, 0.3963702459
27, -0.1634986182, -0.3737897294, -0.1785930698, -0.2816225578, 0.3963751919
27.05, -0.1801210284, -0.2897668143, -0.1904437732, -0.1914523836, 0.3963771817
27.1, -0.1923588594, -0.1987626076, -0.1976615074, -0.09667747598, 0.3963776703
27.15, -0.1999176064, -0.1029808632, -0.200072792, 0.0004195152619, 0.396377705
27.2, -0.2026157336, -0.004728130332, -0.1976197231, 0.09750648056, 0.3963776751
27.25, -0.2003885495, 0.09363672501, -0.1903612037, 0.1922515183, 0.3963772186
27.3, -0.1932895706, 0.1897526005, -0.1784716926, 0.2823726049, 0.3963753089
27.35, -0.1814893819, 0.2813062025, -0.1622374618, 0.3656875875, 0.3963704998
27.4, -0.1652719893, 0.3660824342, -0.1420503464, 0.4401644921, 0.3963612796
27.45, -0.1450286408, 0.4420151833, -0.1183989817, 0.5039715507, 0.3963464574
27.5, -0.1212491089, 0.5072379646, -0.091857571, 0.5555256395, 0.3963254981
27.55, -0.09451046863, 0.5601331359, -0.06307231267, 0.5935371453, 0.3962987314
27.6, -0.0654634919, 0.599377696, -0.03274572265, 0.6170488113, 0.3962673854
27.65, -0.03481688779, 0.6239831697, -0.001619219272, 0.6254659979, 0.3962334351
27.7, -0.003319752117, 0.6333269383, 0.02954554195, 0.6185760925, 0.3961992914
27.75, 0.0282572853, 0.6271726521, 0.05998599823, 0.596555499, 0.3961673988
27.8, 0.05914162453, 0.6056780597, 0.08895803391, 0.5599636231, 0.3961398245
27.85, 0.0885783201, 0.5693895914, 0.1157547175, 0.5097243645, 0.3961179283
27.9, 0.115849111, 0.5192241627, 0.1397238304, 0.4470966264, 0.3961021816
27.95, 0.1402902507, 0.4564397052, 0.1602836928, 0.3736360779, 0.3960921719
28, 0.1613086289, 0.3825966981, 0.1769369114, 0.2911507362, 0.3960867877
28.05, 0.1783957983, 0.2995133329, 0.1892818049, 0.2016528489, 0.3960845392
28.1, 0.1911396557, 0.209216873, 0.1970213742, 0.1073091098, 0.3960839438
28.15, 0.1992336406, 0.1138933175, 0.1999697723, 0.01039057388, 0.3960838911
28.2, 0.2024834059, 0.01583679432, 0.1980562766, -0.08677708541, 0.3960839096
28.25, 0.2008109669, -0.08260065013, 0.1913267848, -0.1818629459, 0.3960842788
28.3, 0.1942563516, -0.1790588367, 0.1799428448, -0.2725801622, 0.3960859627
28.35, 0.1829767648, -0.2712191819, 0.1641782112, -0.3567356138, 0.3960903799
28.4, 0.167243258, -0.3568547898, 0.1444129098, -0.4322799454, 0.3960990574
28.45, 0.1474348824, -0.4338810365, 0.1211247978, -0.4973575018, 0.3961132434
28.5, 0.1240303073, -0.5004061998, 0.09487865496, -0.5503549477, 0.3961335614
28.55, 0.09759693018, -0.554780946, 0.06631291425, -0.5899466673, 0.396159784
28.6, 0.0687775787, -0.595644756, 0.03612425261, -0.6151345344, 0.3961907769
28.65, 0.03827501893, -0.6219668287, 0.005050388301, -0.6252794692, 0.396224632
28.7, 0.006834612056, -0.6330787943, -0.02614844474, -0.6201224427, 0.3962589625
28.75, -0.02477440785, -0.6286967923, -0.05670877177, -0.5997932347, 0.3962913006
28.8, -0.05577845478, -0.6089311167, -0.08588326616, -0.5648062064, 0.3963195125
28.85, -0.08541926372, -0.5742826056, -0.1129596075, -0.5160434415, 0.3963421428
28.9, -0.1129730557, -0.5256260809, -0.1372782078, -0.4547266316, 0.3963586154
28.95, -0.1377685777, -0.4641822136, -0.158248294, -0.382379855, 0.3963692503
29, -0.159203491, -0.3914800028, -0.1753619545, -0.300785784, 0.3963750973
29.05, -0.1767587029, -0.3093124817, -0.1882058848, -0.2119378259, 0.3963776262
29.1, -0.1900103689, -0.2196882448, -0.196470683, -0.1179903034, 0.3963783437
29.15, -0.1986394137, -0.1247809915, -0.1999576375, -0.02120813505, 0.3963784205
29.2, -0.202438514, -0.02687861491, -0.1985830037, 0.07608324156, 0.3963784098
29.25, -0.2013165407, 0.07166738599, -0.1923797854, 0.1715475883, 0.3963781158
29.3, -0.1953004846, 0.1684920526, -0.1814970346, 0.2628875036, 0.3963766395
29.35, -0.1845348792, 0.2612669825, -0.1661966637, 0.3478943292, 0.396372594
29.4, -0.1692787176, 0.34775062, -0.1468477525, 0.424498416, 0.396364441
29.45, -0.1498998433, 0.4258389773, -0.1239183413, 0.4908193018, 0.3963508795
29.5, -0.1268668013, 0.4936163941, -0.0979647394, 0.5452146524, 0.3963312006
29.55, -0.1007381722, 0.5494052243, -0.06961845488, 0.5863261194, 0.3963055317
29.6, -0.0721494848, 0.5918126046, -0.03957095703, 0.6131197465, 0.396274912
29.65, -0.04179791369, 0.6197718983, -0.008556608576, 0.624918347, 0.3962411805
29.7, -0.01042509218, 0.6325761671, 0.0226657699, 0.6214234866, 0.3962066951
29.75, 0.02120149644, 0.6299012104, 0.05333213659, 0.6027253163, 0.3961739416
29.8, 0.05230797843, 0.6118163145, 0.08269263361, 0.569299437, 0.3961451149
29.85, 0.08213375827, 0.5787818089, 0.1100305146, 0.5219910645, 0.3961217624
29.9, 0.1099507373, 0.5316336401, 0.1346799882, 0.4619878023, 0.3961045638
29.95, 0.1350814617, 0.4715562572, 0.1560424584, 0.3907831277, 0.3960932929
30, 0.1569156649, 0.4000459389, 0.1736007591, 0.3101331217, 0.3960869657
30.05, 0.174924792, 0.3188671567, 0.1869311096, 0.2220089767, 0.3960841375
30.1, 0.1886742228, 0.2300045832, 0.1957126361, 0.1285474383, 0.396083283
30.15, 0.1978330336, 0.1356129874, 0.1997343971, 0.03200070766, 0.396083175
30.2, 0.2021812367, 0.03796660438, 0.1988999083, -0.06531339806, 0.3960831802
30.25, 0.2016144933, -0.06059118523, 0.1932291862, -0.1610608766, 0.39608341
30.3, 0.1961463228, -0.1576977126, 0.1828583252, -0.2529408395, 0.3960846943
30.35, 0.1859078253, -0.2510207208, 0.1680366048, -0.3387350666, 0.3960883836
30.4, 0.1711449131, -0.3383083479, 0.1491211086, -0.4163579783, 0.3960960214
30.45, 0.1522130307, -0.4174396152, 0.1265688396, -0.4839066715, 0.3961089577
30.5, 0.129569343, -0.4864751222, 0.1009263528, -0.5397099728, 0.3961279845
30.55, 0.103762402, -0.5437069329, 0.0728169956, -0.5823747476, 0.3961530758
30.6, 0.07541937619, -0.587705889, 0.04292594777, -0.6108271418, 0.3961832905
30.65, 0.04523102587, -0.617363984, 0.01198338061, -0.6243461792, 0.3962168644
30.7, 0.01393473894, -0.6319291446, -0.01925382152, -0.6225872831, 0.3962514744
30.75, -0.01770392891, -0.6310298818, -0.05002122314, -0.6055938531, 0.3962846217
30.8, -0.04891065062, -0.6146878384, -0.07956625753, -0.5737959284, 0.3963140533
30.85, -0.07892202443, -0.5833171693, -0.1071672568, -0.5279960468, 0.3963381308
30.9, -0.1070049091, -0.5377108044, -0.1321514771, -0.4693434654, 0.3963560695
30.95, -0.1324747665, -0.4790147453, -0.1539115848, -0.3992987487, 0.396367998
31, -0.15471246, -0.4086924328, -0.1719201817, -0.3195912103, 0.39637483
31.05, -0.1731790773, -0.3284817398, -0.1857420783, -0.2321717563, 0.3963779802
31.1, -0.1874284722, -0.2403472259, -0.1950441405, -0.1391633488, 0.3963789887
31.15, -0.197117351, -0.1464299666, -0.1996026362, -0.04281070835, 0.3963791363
31.2, -0.2020128263, -0.04899664864, -0.1993080673, 0.05456984685, 0.3963791352
31.25, -0.201997428, 0.04961112138, -0.1941675039, 0.1506401848, 0.3963789591
31.3, -0.1970715923, 0.1470270469, -0.1843044343, 0.2430899829, 0.3963778495
31.35, -0.1873536456, 0.2409101495, -0.1699561304, 0.3296865531, 0.3963744963
31.4, -0.1730772854, 0.3289949714, -0.1514685126, 0.408325046, 0.3963673544
31.45, -0.1545865399, 0.4091422103, -0.1292884993, 0.4770787214, 0.3963550297
31.5, -0.1323281891, 0.479389541, -0.1039538613, 0.5342483005, 0.3963366505
31.55, -0.1068416586, 0.5380016793, -0.07608066498, 0.578408699, 0.3963121438
31.6, -0.07874646176, 0.5835179982, -0.04634849068, 0.6084508633, 0.396282352
31.65, -0.04872737088, 0.6147953955, -0.01548373569, 0.6236161485, 0.3962489627
31.7, -0.01751761685, 0.6310437821, 0.01575856389, 0.6235207857, 0.39621426
31.75, 0.01411944661, 0.6318516517, 0.0466138451, 0.6081685173, 0.39618075
31.8, 0.04540966564, 0.6171997047, 0.07632744205, 0.5779503546, 0.3961507384
31.85, 0.07558776558, 0.5874613879, 0.104173674, 0.5336314813, 0.3961259505
31.9, 0.1039167268, 0.5433903052, 0.129473978, 0.4763263938, 0.3961072744
31.95, 0.1297062231, 0.4860955649, 0.1516135438, 0.407464238, 0.3960946798
32, 0.1523295652, 0.4170070373, 0.1700560216, 0.328746813, 0.3960873265
32.05, 0.1712387072, 0.3378330469, 0.1843560006, 0.2421018108, 0.396083835
32.1, 0.1859770038, 0.2505131454, 0.1941690783, 0.1496335598, 0.3960826562
32.15, 0.1961895336, 0.1571683173, 0.1992594415, 0.05357295345, 0.3960824598
32.2, 0.2016309056, 0.06005036863, 0.1995049448, -0.04377247948, 0.3960824572
32.25, 0.2021705383, -0.03850849686, 0.194899703, -0.1400680824, 0.3960825889
32.3, 0.1977954289, -0.1361456238, 0.185554215, -0.2330013635, 0.3960835389
32.35, 0.1886104334, -0.2305176005, 0.1716930205, -0.3203314654, 0.396086572
32.4, 0.1748360591, -0.3193501455, 0.1536498724, -0.3999390529, 0.3960932291
32.45, 0.1568037502, -0.4004884849, 0.1318604088, -0.4698763985, 0.396104944
32.5, 0.1349486459, -0.4719480625, 0.1068523312, -0.5284167817, 0.3961226653
32.55, 0.1097998085, -0.5319647353, 0.07923316327, -0.5741015908, 0.3961465657
32.6, 0.08196798883, -0.5790428525, 0.0496757566, -0.6057829092, 0.3961759039
32.65, 0.05213108447, -0.6119989666, 0.01890183315, -0.622659031, 0.3962090745
32.7, 0.02101757736, -0.6299985509, -0.01233601848, -0.6243004063, 0.3962438381
32.75, -0.01061163545, -0.6325831249, -0.04327336112, -0.610663988, 0.3962776867
32.8, -0.04198248128, -0.6196856483, -0.07315332757, -0.5820947922, 0.3963082656
32.85, -0.07232739875, -0.591632895, -0.1012457923, -0.539314533, 0.3963337639
32.9, -0.1009048111, -0.549134598, -0.1268656694, -0.4833982784, 0.3963531893
32.95, -0.1270177432, -0.4932602825, -0.1493897808, -0.415740972, 0.3963664705
33, -0.150031009, -0.4254056517, -0.1682718469, -0.3380162369, 0.3963743695
33.05, -0.1693865091, -0.3472510015, -0.1830552781, -0.2521300311, 0.396378226
33.1, -0.1846163042, -0.2607143206, -0.1933835703, -0.160171475, 0.3963795939
33.15, -0.1953532626, -0.1679014906, -0.1990082081, -0.06436261953, 0.3963798494
33.2, -0.201339185, -0.0710554364, -0.1997940548, 0.03299178748, 0.3963798565
33.25, -0.2024303856, 0.02749465811, -0.1957222392, 0.1295541622, 0.3963797607
33.3, -0.1986007449, 0.1253836762, -0.1868905559, 0.2230037132, 0.3963789543
33.35, -0.1899422553, 0.220260592, -0.1735113838, 0.3110861958, 0.3963762211
33.4, -0.1766630646, 0.3098385966, -0.1559071065, 0.3916640381, 0.3963700289
33.45, -0.1590830038, 0.3919456373, -0.1345030209, 0.4627666579, 0.3963589085
33.5, -0.1376265781, 0.464575253, -0.10981774, 0.5226401409, 0.3963418382
33.55, -0.1128134246, 0.5259369285, -0.08245115944, 0.5697947357, 0.3963185484
33.6, -0.08524629306, 0.5745044436, -0.05307014692, 0.6030479933, 0.3962896794
33.65, -0.05559670512, 0.6090600286, -0.02239223714, 0.621561022, 0.396256753
33.7, -0.02458856321, 0.6287317399, 0.008832261644, 0.6248653438, 0.3962219597
33.75, 0.007019884616, 0.6330214569, 0.03983922415, 0.6128782807, 0.3961878044
33.8, 0.03845519862, 0.6218213221, 0.06987011862, 0.5859056054, 0.3961566851
33.85, 0.06894840385, 0.5954172613, 0.09819122482, 0.5446312376, 0.3961304937
33.9, 0.09775449103, 0.5544792861, 0.1241120287, 0.4900948512, 0.3961103245
33.95, 0.1241711172, 0.5000394047, 0.1470022313, 0.4236591837, 0.3960963504
34, 0.1475559278, 0.4334589367, 0.1663069143, 0.3469694418, 0.3960878906
34.05, 0.1673420295, 0.3563876715, 0.1815595326, 0.2619073859, 0.39608365
34.1, 0.1830512731, 0.2707175242, 0.1923925285, 0.1705424596, 0.3960820756
34.15, 0.1943051324, 0.178533141, 0.1985454675, 0.07508178956, 0.3960817497
34.2, 0.2008330796, 0.0820613573, 0.1998706707, -0.02217982007, 0.3960817362
34.25, 0.2024784302, -0.01637931628, 0.1963363575, -0.1189094837, 0.3960818038
34.3, 0.1992016733, -0.1144287405, 0.1880273161, -0.212785541, 0.3960824809
34.35, 0.19108131, -0.2097348624, 0.1751431087, -0.3015469553, 0.3960849304
34.4, 0.1783122048, -0.3000035209, 0.1579937975, -0.3830431062, 0.3960906705
34.45, 0.1612014373, -0.3830487073, 0.1369931712, -0.4552838817, 0.3961012005
34.5, 0.1401616279, -0.4568432468, 0.1126494747, -0.5164893434, 0.3961176123
34.55, 0.1157017323, -0.5195692223, 0.08555369321, -0.5651375112, 0.3961402721
34.6, 0.08841534924, -0.5696667055, 0.05636553783, -0.6000081657, 0.3961686426
34.65, 0.05896667733, -0.6058786691, 0.0257973925, -0.6202201579, 0.3962012908
34.7, 0.02807437453, -0.6272895098, -0.005403389, -0.6252596762, 0.3962360807
34.75, -0.003506293049, -0.633354536, -0.03647332673, -0.6149973049, 0.3962705164
34.8, -0.03500250209, -0.6239181449, -0.06665219972, -0.5896924732, 0.3963021605
34.85, -0.06564351569, -0.5992191776, -0.09520232817, -0.5499849142, 0.3963290423
34.9, -0.0946802622, -0.5598829944, -0.1214271165, -0.4968738477, 0.3963499649
34.95, -0.1214041975, -0.5069009388, -0.144688282, -0.4316865567, 0.3963646508
35, -0.1451648585, -0.4415988684, -0.164421294, -0.3560386812, 0.3963736956
35.05, -0.1653856182, -0.365597128, -0.1801486754, -0.2717888016, 0.3963783447
35.1, -0.181577281, -0.280764617, -0.1914909407, -0.180989718, 0.3963801459
35.15, -0.1933492866, -0.1891694555, -0.1981750568, -0.08583833592, 0.3963805546
35.2, -0.2004184049, -0.09302824532, -0.2000403903, 0.01137462222, 0.3963805775
35.25, -0.2026148879, 0.00534478765, -0.197042148, 0.1083145632, 0.3963805316
35.3, -0.1998860876, 0.1035882255, -0.1892523286, 0.2026526756, 0.3963799691
35.35, -0.1922975638, 0.1993435185, -0.1768581918, 0.292115626, 0.3963777835
35.4, -0.1800316892, 0.2903050536, -0.1601582355, 0.3745356007, 0.3963724751
35.45, -0.1633837441, 0.3742705914, -0.1395556619, 0.4479006263, 0.3963625186
35.5, -0.1427554781, 0.4491920768, -0.1155493334, 0.5104044994, 0.3963467562
35.55, -0.1186461335, 0.5132262085, -0.08872226875, 0.5604949344, 0.3963247282
35.6, -0.09164097264, 0.5647834077, -0.05972781881, 0.5969178811, 0.3962968693
35.65, -0.06239743909, 0.6025731304, -0.02927377265, 0.6187555307, 0.3962645229
35.7, -0.03162919597, 0.625642998, 0.001895225025, 0.6254554585, 0.3962297668
35.75, -8.841810614e-05, 0.6334091096, 0.03301644473, 0.6168486968, 0.3961950833
35.8, 0.03145316192, 0.6256752286, 0.06332843748, 0.593155269, 0.3961629428
35.85, 0.06222385404, 0.6026392685, 0.09209035132, 0.5549767218, 0.3961353907
35.9, 0.09147160396, 0.564886529, 0.1186005604, 0.5032762879, 0.396113723
35.95, 0.1184829268, 0.513370262, 0.1422140247, 0.4393482883, 0.3960983214
36, 0.1426005837, 0.449381169, 0.1623578981, 0.364779068, 0.3960886781
36.05, 0.1632395043, 0.3745081597, 0.1785450243, 0.281402044, 0.3960836018
36.1, 0.179900584, 0.2905930167, 0.1903850913, 0.1912493089, 0.3960815553
36.15, 0.1921821144, 0.1996814969, 0.1975933202, 0.09650176031, 0.3960810508
36.2, 0.1997887255, 0.1039729182, 0.1999966538, -0.0005609634755, 0.3960810145
36.25, 0.2025377975, 0.005769576811, 0.1975374492, -0.09761017375, 0.3960810443
36.3, 0.2003633541, -0.09257340809, 0.1902746958, -0.1923174729, 0.3960815054
36.35, 0.1933174583, -0.1886978509, 0.1783827683, -0.2824040973, 0.3960834434
36.4, 0.1815691236, -0.2802922451, 0.1621477043, -0.3656906116, 0.3960883343
36.45, 0.165400728, -0.3651419048, 0.1419609872, -0.4401469717, 0.3960977237
36.5, 0.1452019095, -0.4411795845, 0.1183108274, -0.5039423836, 0.3961128319
36.55, 0.1214609272, -0.506536059, 0.09177098053, -0.5554936667, 0.3961342111
36.6, 0.09475351921, -0.5595893969, 0.06298722546, -0.5935101476, 0.3961615309
36.65, 0.06572936985, -0.5990109445, 0.03266173414, -0.6170326354, 0.3961935418
36.7, 0.03509641129, -0.6238055173, 0.001535695109, -0.6254639034, 0.39622823
36.75, 0.003603316031, -0.6333431354, -0.02962932618, -0.6185883881, 0.3962631331
36.8, -0.02797933477, -0.6273799044, -0.06007070717, -0.5965795082, 0.3962957515
36.85, -0.05887861815, -0.6060663305, -0.08904412935, -0.5599939836, 0.3963239685
36.9, -0.08833892062, -0.5699423581, -0.1158423379, -0.5097536285, 0.3963463883
36.95, -0.1156410159, -0.5199195524, -0.1398127068, -0.4471160989, 0.3963625229
37, -0.140119959, -0.4572518965, -0.1603731107, -0.3736368048, 0.3963727882
37.05, -0.1611812815, -0.3834974575, -0.1770257237, -0.291124541, 0.3963783167
37.1, -0.1783150966, -0.3004735506, -0.1893684957, -0.2015933138, 0.39638063
37.15, -0.1911078532, -0.2102079715, -0.1971041687, -0.107212404, 0.3963812449
37.2, -0.1992516005, -0.1148884332, -0.2000467816, -0.0102560491, 0.3963812999
37.25, -0.2025507102, -0.01681166244, -0.1981256659, 0.08694659215, 0.3963812815
37.3, -0.2009260616, 0.08166714258, -0.1913869487, 0.1820611338, 0.3963809086
37.35, -0.1944167111, 0.1781844295, -0.1799925726, 0.2727976181, 0.3963791992
37.4, -0.1831790596, 0.2704183215, -0.1642168278, 0.3569604686, 0.3963747051
37.45, -0.1674835125, 0.3561389543, -0.1444403763, 0.432498784, 0.3963658646
